Time,Brightness
437,227
438,224
439,232
440,221
441,218
442,220
443,228
444,227
445,216
446,224
447,224
448,229
449,208
450,219
451,219
452,229
453,208
454,219
455,217
456,225
457,258
458,336
459,356
460,395
461,381
462,411
463,407
464,432
465,412
466,431
467,425
468,446
469,441
470,442
471,449
472,452
473,462
474,444
475,457
476,453
477,466
478,448
479,465
480,459
481,474
482,449
483,467
484,458
485,475
486,449
487,468
488,455
489,473
490,449
491,451
492,439
493,451
494,443
495,438
496,443
497,442
498,450
499,429
500,442
501,437
502,449
503,427
504,440
505,433
506,445
507,420
508,436
509,428
510,444
511,418
512,435
513,424
514,440
515,419
516,431
517,424
518,439
519,434
520,430
521,436
522,436
523,444
524,377
525,352
526,328
527,319
528,287
529,286
530,276
531,276
532,251
533,254
534,250
535,256
536,240
537,240
538,238
539,244
540,234
541,225
542,228
543,232
544,232
545,217
546,226
547,224
548,229
549,207
550,217
551,217
552,225
553,206
554,215
555,214
556,220
557,208
558,236
559,242
560,261
561,246
562,259
563,257
564,271
565,260
566,261
567,264
568,273
569,276
570,264
571,275
572,274
573,283
574,261
575,273
576,272
577,283
578,263
579,277
580,275
581,285
582,262
583,274
584,272
585,285
586,267
587,275
588,271
589,283
590,271
591,280
592,286
593,297
594,301
595,290
596,302
597,301
598,311
599,289
600,303
601,301
602,313
603,291
604,304
605,301
606,312
607,287
608,301
609,297
610,311
611,291
612,301
613,296
614,309
615,296
616,298
617,301
618,309
619,312
620,299
621,310
622,308
623,316
624,279
625,279
626,271
627,275
628,251
629,259
630,254
631,261
632,238
633,246
634,244
635,254
636,239
637,242
638,240
639,248
640,240
641,234
642,239
643,244
644,248
645,232
646,242
647,241
648,248
649,225
650,237
651,236
652,246
653,225
654,236
655,234
656,242
657,256
658,327
659,343
660,380
661,365
662,393
663,388
664,413
665,399
666,410
667,411
668,424
669,428
670,419
671,432
672,430
673,441
674,420
675,435
676,430
677,443
678,424
679,442
680,436
681,451
682,425
683,443
684,434
685,452
686,427
687,444
688,432
689,450
690,434
691,456
692,459
693,475
694,480
695,471
696,484
697,481
698,493
699,472
700,486
701,480
702,495
703,472
704,488
705,480
706,494
707,469
708,486
709,476
710,494
711,468
712,486
713,472
714,491
715,474
716,483
717,481
718,492
719,495
720,485
721,495
722,490
723,501
724,423
725,378
726,343
727,322
728,288
729,275
730,261
731,255
732,234
733,225
734,222
735,224
736,214
737,204
738,204
739,205
740,200
741,183
742,189
743,188
744,192
745,174
746,180
747,179
748,182
749,163
750,168
751,170
752,176
753,163
754,165
755,166
756,170
757,158
758,143
759,135
760,133
761,130
762,123
763,119
764,117
765,115
766,108
767,107
768,107
769,111
770,106
771,103
772,102
773,104
774,97
775,95
776,96
777,100
778,98
779,95
780,94
781,95
782,92
783,89
784,89
785,92
786,93
787,91
788,90
789,90
790,90
791,93
792,112
793,120
794,131
795,120
796,130
797,133
798,140
799,126
800,133
801,137
802,145
803,135
804,139
805,141
806,147
807,138
808,137
809,140
810,148
811,145
812,140
813,145
814,148
815,147
816,137
817,147
818,149
819,156
820,142
821,149
822,150
823,154
824,137
825,128
826,127
827,129
828,122
829,117
830,117
831,119
832,113
833,107
834,109
835,114
836,113
837,107
838,109
839,110
840,110
841,101
842,104
843,106
844,111
845,103
846,103
847,105
848,107
849,99
850,97
851,101
852,106
853,102
854,100
855,101
856,103
857,100
858,120
859,132
860,149
861,149
862,150
863,157
864,165
865,166
866,157
867,168
868,172
869,180
870,165
871,175
872,176
873,183
874,165
875,174
876,176
877,185
878,171
879,180
880,180
881,188
882,175
883,178
884,180
885,190
886,184
887,181
888,185
889,190
890,189
891,254
892,297
893,322
894,349
895,340
896,363
897,365
898,383
899,364
900,383
901,381
902,398
903,377
904,395
905,388
906,405
907,380
908,398
909,390
910,409
911,390
912,402
913,395
914,410
915,404
916,404
917,414
918,416
919,428
920,409
921,423
922,417
923,429
924,379
925,367
926,349
927,349
928,319
929,325
930,316
931,323
932,299
933,305
934,299
935,311
936,297
937,298
938,296
939,302
940,299
941,287
942,295
943,294
944,303
945,282
946,293
947,290
948,298
949,274
950,287
951,284
952,296
953,274
954,286
955,281
956,292
957,269
958,262
959,254
960,259
961,249
962,243
963,244
964,246
965,245
966,229
967,239
968,239
969,246
970,226
971,237
972,235
973,242
974,219
975,229
976,229
977,238
978,220
979,228
980,226
981,235
982,219
983,221
984,221
985,231
986,225
987,221
988,224
989,229
990,229
991,326
992,383
993,411
994,443
995,434
996,459
997,459
998,479
999,460
1000,479
1001,475
1002,493
1003,471
1004,489
1005,481
1006,499
1007,472
1008,492
1009,480
1010,502
1011,480
1012,495
1013,485
1014,501
1015,496
1016,496
1017,507
1018,507
1019,520
1020,500
1021,514
1022,507
1023,519
1024,513
1025,540
1026,537
1027,557
1028,536
1029,555
1030,545
1031,564
1032,538
1033,557
1034,543
1035,565
1036,543
1037,559
1038,548
1039,564
1040,560
1041,558
1042,567
1043,566
1044,578
1045,559
1046,572
1047,565
1048,577
1049,556
1050,570
1051,562
1052,576
1053,554
1054,570
1055,558
1056,574
1057,541
1058,540
1059,518
1060,530
1061,507
1062,515
1063,505
1064,516
1065,513
1066,502
1067,511
1068,508
1069,519
1070,497
1071,510
1072,502
1073,515
1074,491
1075,505
1076,496
1077,511
1078,487
1079,504
1080,492
1081,508
1082,480
1083,498
1084,485
1085,505
1086,487
1087,497
1088,490
1089,501
1090,500
1091,506
1092,523
1093,523
1094,538
1095,519
1096,534
1097,528
1098,541
1099,519
1100,535
1101,526
1102,542
1103,518
1104,535
1105,523
1106,540
1107,514
1108,532
1109,518
1110,539
1111,520
1112,531
1113,525
1114,536
1115,536
1116,529
1117,540
1118,536
1119,548
1120,528
1121,541
1122,533
1123,545
1124,491
1125,467
1126,442
1127,437
1128,404
1129,408
1130,394
1131,401
1132,375
1133,380
1134,371
1135,384
1136,372
1137,369
1138,370
1139,373
1140,375
1141,356
1142,366
1143,362
1144,371
1145,348
1146,361
1147,355
1148,365
1149,339
1150,353
1151,348
1152,361
1153,337
1154,351
1155,343
1156,356
1157,333
1158,281
1159,248
1160,225
1161,208
1162,191
1163,177
1164,166
1165,159
1166,147
1167,139
1168,135
1169,135
1170,129
1171,125
1172,120
1173,119
1174,113
1175,109
1176,108
1177,109
1178,108
1179,105
1180,102
1181,100
1182,98
1183,95
1184,94
1185,94
1186,96
1187,94
1188,93
1189,90
1190,91
1191,92
1192,112
1193,122
1194,135
1195,124
1196,134
1197,138
1198,146
1199,132
1200,138
1201,141
1202,151
1203,143
1204,143
1205,146
1206,152
1207,147
1208,140
1209,146
1210,152
1211,154
1212,144
1213,152
1214,152
1215,156
1216,140
1217,150
1218,152
1219,160
1220,145
1221,152
1222,153
1223,159
1224,144
1225,148
1226,150
1227,158
1228,151
1229,149
1230,152
1231,157
1232,151
1233,144
1234,150
1235,155
1236,157
1237,146
1238,154
1239,155
1240,159
1241,180
1242,218
1243,231
1244,254
1245,240
1246,260
1247,262
1248,277
1249,256
1250,274
1251,273
1252,288
1253,269
1254,283
1255,279
1256,293
1257,277
1258,249
1259,238
1260,234
1261,228
1262,211
1263,215
1264,212
1265,214
1266,192
1267,200
1268,200
1269,207
1270,187
1271,195
1272,195
1273,200
1274,182
1275,187
1276,187
1277,195
1278,184
1279,185
1280,185
1281,191
1282,182
1283,176
1284,181
1285,187
1286,188
1287,176
1288,185
1289,184
1290,189
1291,177
1292,195
1293,199
1294,211
1295,193
1296,205
1297,205
1298,214
1299,195
1300,204
1301,205
1302,216
1303,202
1304,207
1305,207
1306,216
1307,206
1308,203
1309,207
1310,215
1311,216
1312,205
1313,214
1314,214
1315,219
1316,201
1317,212
1318,213
1319,222
1320,204
1321,214
1322,212
1323,220
1324,208
1325,234
1326,239
1327,258
1328,242
1329,255
1330,253
1331,268
1332,256
1333,258
1334,260
1335,272
1336,271
1337,263
1338,272
1339,272
1340,280
1341,261
1342,275
1343,274
1344,286
1345,264
1346,278
1347,276
1348,286
1349,262
1350,275
1351,273
1352,286
1353,267
1354,277
1355,272
1356,284
1357,271
1358,234
1359,221
1360,211
1361,204
1362,185
1363,185
1364,181
1365,181
1366,161
1367,163
1368,164
1369,169
1370,155
1371,156
1372,157
1373,160
1374,147
1375,146
1376,149
1377,154
1378,149
1379,143
1380,145
1381,149
1382,145
1383,134
1384,141
1385,144
1386,147
1387,135
1388,141
1389,140
1390,145
1391,148
1392,177
1393,187
1394,205
1395,190
1396,205
1397,207
1398,219
1399,200
1400,212
1401,213
1402,225
1403,212
1404,219
1405,218
1406,228
1407,220
1408,217
1409,222
1410,229
1411,233
1412,220
1413,230
1414,229
1415,236
1416,217
1417,231
1418,231
1419,242
1420,222
1421,233
1422,231
1423,240
1424,271
1425,358
1426,378
1427,421
1428,407
1429,439
1430,433
1431,461
1432,444
1433,461
1434,457
1435,476
1436,476
1437,472
1438,483
1439,481
1440,493
1441,477
1442,494
1443,489
1444,504
1445,483
1446,500
1447,491
1448,506
1449,481
1450,499
1451,489
1452,507
1453,481
1454,500
1455,486
1456,506
1457,483
1458,456
1459,437
1460,433
1461,426
1462,408
1463,413
1464,406
1465,412
1466,386
1467,398
1468,392
1469,402
1470,378
1471,391
1472,385
1473,396
1474,369
1475,384
1476,376
1477,391
1478,368
1479,380
1480,371
1481,386
1482,370
1483,372
1484,372
1485,381
1486,383
1487,370
1488,381
1489,377
1490,386
1491,328
1492,308
1493,289
1494,283
1495,255
1496,254
1497,247
1498,248
1499,227
1500,226
1501,224
1502,231
1503,219
1504,215
1505,216
1506,220
1507,214
1508,203
1509,210
1510,213
1511,217
1512,200
1513,209
1514,208
1515,213
1516,191
1517,199
1518,199
1519,207
1520,189
1521,196
1522,195
1523,201
1524,189
1525,213
1526,219
1527,238
1528,227
1529,234
1530,235
1531,247
1532,242
1533,236
1534,244
1535,250
1536,255
1537,241
1538,253
1539,251
1540,258
1541,238
1542,251
1543,251
1544,263
1545,242
1546,254
1547,252
1548,262
1549,241
1550,251
1551,248
1552,261
1553,248
1554,251
1555,250
1556,259
1557,253
1558,230
1559,230
1560,227
1561,228
1562,209
1563,217
1564,214
1565,218
1566,196
1567,205
1568,205
1569,213
1570,195
1571,202
1572,201
1573,208
1574,191
1575,195
1576,195
1577,204
1578,196
1579,194
1580,195
1581,201
1582,198
1583,186
1584,195
1585,197
1586,204
1587,186
1588,196
1589,195
1590,201
1591,185
1592,200
1593,202
1594,214
1595,196
1596,206
1597,206
1598,215
1599,198
1600,204
1601,205
1602,215
1603,206
1604,206
1605,208
1606,215
1607,212
1608,201
1609,210
1610,213
1611,220
1612,203
1613,213
1614,212
1615,219
1616,198
1617,210
1618,210
1619,220
1620,202
1621,211
1622,210
1623,218
1624,252
1625,361
1626,387
1627,438
1628,426
1629,460
1630,455
1631,485
1632,474
1633,486
1634,490
1635,502
1636,510
1637,498
1638,513
1639,507
1640,520
1641,504
1642,522
1643,516
1644,532
1645,510
1646,527
1647,518
1648,534
1649,509
1650,527
1651,515
1652,535
1653,509
1654,528
1655,514
1656,533
1657,520
1658,533
1659,537
1660,546
1661,554
1662,541
1663,554
1664,548
1665,560
1666,539
1667,554
1668,546
1669,560
1670,538
1671,554
1672,544
1673,560
1674,534
1675,552
1676,538
1677,557
1678,532
1679,552
1680,539
1681,558
1682,546
1683,550
1684,551
1685,557
1686,564
1687,550
1688,561
1689,554
1690,565
1691,503
1692,477
1693,450
1694,443
1695,409
1696,412
1697,398
1698,403
1699,373
1700,382
1701,372
1702,384
1703,364
1704,370
1705,364
1706,374
1707,367
1708,358
1709,365
1710,366
1711,374
1712,354
1713,365
1714,360
1715,369
1716,343
1717,355
1718,350
1719,362
1720,336
1721,351
1722,343
1723,355
1724,336
1725,365
1726,364
1727,386
1728,370
1729,382
1730,378
1731,393
1732,388
1733,383
1734,391
1735,393
1736,403
1737,384
1738,397
1739,391
1740,402
1741,380
1742,396
1743,391
1744,405
1745,381
1746,397
1747,389
1748,403
1749,377
1750,393
1751,385
1752,402
1753,384
1754,393
1755,387
1756,399
1757,394
1758,400
1759,414
1760,418
1761,432
1762,413
1763,428
1764,423
1765,436
1766,413
1767,428
1768,423
1769,437
1770,413
1771,429
1772,421
1773,436
1774,410
1775,426
1776,415
1777,433
1778,414
1779,427
1780,420
1781,435
1782,430
1783,424
1784,432
1785,433
1786,443
1787,423
1788,436
1789,430
1790,441
1791,389
1792,373
1793,354
1794,351
1795,322
1796,325
1797,316
1798,321
1799,297
1800,302
1801,296
1802,307
1803,295
1804,293
1805,293
1806,298
1807,297
1808,282
1809,292
1810,292
1811,301
1812,279
1813,290
1814,287
1815,295
1816,270
1817,281
1818,278
1819,289
1820,267
1821,278
1822,274
1823,284
1824,268
1825,297
1826,299
1827,321
1828,312
1829,319
1830,320
1831,331
1832,332
1833,320
1834,332
1835,333
1836,344
1837,323
1838,337
1839,332
1840,343
1841,320
1842,336
1843,332
1844,346
1845,323
1846,338
1847,332
1848,346
1849,323
1850,334
1851,329
1852,344
1853,332
1854,335
1855,335
1856,342
1857,342
1858,325
1859,334
1860,331
1861,340
1862,318
1863,330
1864,326
1865,335
1866,310
1867,324
1868,320
1869,333
1870,309
1871,323
1872,318
1873,330
1874,308
1875,318
1876,313
1877,327
1878,317
1879,318
1880,319
1881,325
1882,327
1883,311
1884,324
1885,322
1886,333
1887,311
1888,324
1889,320
1890,330
1891,285
1892,246
1893,217
1894,197
1895,181
1896,168
1897,156
1898,146
1899,136
1900,129
1901,125
1902,120
1903,116
1904,114
1905,111
1906,106
1907,102
1908,98
1909,96
1910,95
1911,95
1912,94
1913,93
1914,91
1915,88
1916,85
1917,84
1918,84
1919,84
1920,84
1921,84
1922,83
1923,80
1924,78
1925,77
1926,77
1927,77
1928,78
1929,78
1930,78
1931,76
1932,74
1933,72
1934,73
1935,73
1936,73
1937,74
1938,74
1939,73
1940,72
1941,69
1942,69
1943,70
1944,70
1945,71
1946,72
1947,71
1948,70
1949,68
1950,67
1951,67
1952,69
1953,69
1954,69
1955,69
1956,69
1957,66
1958,74
1959,99
1960,112
1961,128
1962,118
1963,132
1964,136
1965,146
1966,132
1967,141
1968,144
1969,155
1970,146
1971,149
1972,152
1973,159
1974,152
1975,148
1976,154
1977,161
1978,162
1979,155
1980,165
1981,167
1982,171
1983,154
1984,164
1985,166
1986,175
1987,159
1988,167
1989,168
1990,174
1991,161
1992,181
1993,186
1994,200
1995,187
1996,196
1997,197
1998,208
1999,197
2000,198
2001,200
2002,210
2003,209
2004,202
2005,211
2006,212
2007,218
2008,199
2009,210
2010,211
2011,220
2012,202
2013,212
2014,211
2015,219
2016,200
2017,211
2018,212
2019,222
2020,207
2021,214
2022,213
2023,222
2024,211
2025,245
2026,254
2027,278
2028,279
2029,280
2030,290
2031,296
2032,305
2033,288
2034,302
2035,302
2036,315
2037,294
2038,308
2039,305
2040,316
2041,294
2042,311
2043,308
2044,323
2045,301
2046,316
2047,310
2048,325
2049,306
2050,313
2051,311
2052,324
2053,320
2054,315
2055,321
2056,323
2057,330
2058,378
2059,428
2060,441
2061,468
2062,454
2063,477
2064,474
2065,492
2066,471
2067,490
2068,483
2069,502
2070,478
2071,497
2072,485
2073,506
2074,480
2075,498
2076,486
2077,506
2078,495
2079,504
2080,508
2081,513
2082,521
2083,505
2084,519
2085,513
2086,526
2087,506
2088,520
2089,511
2090,525
2091,479
2092,465
2093,443
2094,445
2095,414
2096,422
2097,408
2098,420
2099,396
2100,402
2101,395
2102,407
2103,400
2104,395
2105,401
2106,400
2107,407
2108,386
2109,399
2110,394
2111,406
2112,382
2113,396
2114,389
2115,401
2116,374
2117,389
2118,382
2119,396
2120,371
2121,387
2122,377
2123,392
2124,370
2125,341
2126,325
2127,320
2128,311
2129,293
2130,296
2131,291
2132,294
2133,269
2134,278
2135,275
2136,283
2137,260
2138,271
2139,267
2140,275
2141,251
2142,260
2143,257
2144,268
2145,250
2146,255
2147,252
2148,262
2149,250
2150,248
2151,250
2152,258
2153,258
2154,246
2155,256
2156,254
2157,260
2158,316
2159,376
2160,393
2161,425
2162,412
2163,437
2164,435
2165,455
2166,433
2167,453
2168,447
2169,467
2170,442
2171,462
2172,451
2173,471
2174,450
2175,463
2176,455
2177,471
2178,467
2179,468
2180,477
2181,478
2182,489
2183,468
2184,483
2185,478
2186,491
2187,469
2188,484
2189,476
2190,489
2191,470
2192,494
2193,487
2194,507
2195,481
2196,502
2197,489
2198,509
2199,487
2200,501
2201,493
2202,509
2203,505
2204,502
2205,509
2206,508
2207,518
2208,498
2209,512
2210,505
2211,518
2212,497
2213,511
2214,502
2215,516
2216,492
2217,510
2218,500
2219,517
2220,491
2221,510
2222,496
2223,515
2224,492
2225,454
2226,429
2227,420
2228,409
2229,388
2230,390
2231,382
2232,386
2233,360
2234,369
2235,363
2236,372
2237,348
2238,360
2239,353
2240,362
2241,336
2242,347
2243,341
2244,354
2245,331
2246,342
2247,335
2248,348
2249,333
2250,334
2251,335
2252,343
2253,345
2254,332
2255,342
2256,339
2257,347
2258,329
2259,347
2260,345
2261,358
2262,335
2263,350
2264,345
2265,358
2266,333
2267,347
2268,342
2269,357
2270,336
2271,348
2272,341
2273,355
2274,342
2275,343
2276,344
2277,352
2278,355
2279,343
2280,355
2281,352
2282,362
2283,338
2284,352
2285,349
2286,361
2287,338
2288,352
2289,346
2290,358
2291,324
2292,317
2293,304
2294,309
2295,288
2296,289
2297,283
2298,291
2299,280
2300,272
2301,276
2302,281
2303,284
2304,268
2305,278
2306,275
2307,283
2308,259
2309,271
2310,270
2311,280
2312,258
2313,270
2314,266
2315,275
2316,253
2317,262
2318,259
2319,272
2320,256
2321,261
2322,258
2323,268
2324,259
2325,219
2326,203
2327,190
2328,183
2329,166
2330,160
2331,155
2332,153
2333,140
2334,135
2335,136
2336,139
2337,132
2338,127
2339,127
2340,129
2341,122
2342,115
2343,117
2344,120
2345,119
2346,113
2347,114
2348,115
2349,114
2350,105
2351,108
2352,110
2353,115
2354,107
2355,107
2356,108
2357,110
2358,134
2359,183
2360,201
2361,228
2362,215
2363,238
2364,241
2365,258
2366,240
2367,255
2368,255
2369,272
2370,258
2371,267
2372,266
2373,278
2374,273
2375,268
2376,275
2377,280
2378,287
2379,274
2380,288
2381,287
2382,297
2383,274
2384,288
2385,287
2386,299
2387,277
2388,291
2389,287
2390,298
2391,313
2392,392
2393,406
2394,446
2395,431
2396,460
2397,452
2398,479
2399,467
2400,477
2401,479
2402,490
2403,498
2404,486
2405,500
2406,496
2407,508
2408,487
2409,503
2410,496
2411,511
2412,488
2413,505
2414,495
2415,510
2416,486
2417,507
2418,497
2419,517
2420,492
2421,510
2422,497
2423,516
2424,501
2425,459
2426,439
2427,426
2428,421
2429,396
2430,400
2431,391
2432,396
2433,369
2434,379
2435,373
2436,383
2437,358
2438,371
2439,363
2440,374
2441,347
2442,359
2443,352
2444,366
2445,346
2446,354
2447,348
2448,360
2449,352
2450,347
2451,352
2452,355
2453,363
2454,345
2455,357
2456,352
2457,361
2458,321
2459,317
2460,306
2461,310
2462,284
2463,291
2464,284
2465,291
2466,268
2467,275
2468,271
2469,282
2470,269
2471,270
2472,269
2473,276
2474,272
2475,261
2476,269
2477,271
2478,278
2479,258
2480,269
2481,267
2482,274
2483,250
2484,262
2485,260
2486,271
2487,250
2488,261
2489,257
2490,267
2491,248
2492,262
2493,261
2494,276
2495,264
2496,268
2497,268
2498,278
2499,274
2500,264
2501,273
2502,276
2503,284
2504,265
2505,277
2506,275
2507,284
2508,260
2509,272
2510,271
2511,282
2512,261
2513,274
2514,270
2515,280
2516,259
2517,270
2518,267
2519,280
2520,269
2521,271
2522,270
2523,278
2524,275
2525,231
2526,212
2527,198
2528,191
2529,173
2530,165
2531,161
2532,160
2533,146
2534,140
2535,142
2536,145
2537,138
2538,133
2539,133
2540,135
2541,129
2542,121
2543,123
2544,126
2545,126
2546,118
2547,120
2548,121
2549,121
2550,110
2551,113
2552,115
2553,121
2554,112
2555,111
2556,113
2557,116
2558,107
2559,111
2560,116
2561,124
2562,119
2563,117
2564,120
2565,125
2566,119
2567,114
2568,118
2569,124
2570,124
2571,117
2572,122
2573,124
2574,125
2575,113
2576,119
2577,121
2578,127
2579,117
2580,120
2581,122
2582,126
2583,115
2584,116
2585,119
2586,126
2587,120
2588,119
2589,120
2590,124
2591,128
2592,197
2593,218
2594,256
2595,254
2596,272
2597,279
2598,297
2599,301
2600,296
2601,310
2602,314
2603,329
2604,310
2605,326
2606,324
2607,336
2608,313
2609,329
2610,326
2611,341
2612,318
2613,335
2614,328
2615,342
2616,319
2617,336
2618,331
2619,349
2620,336
2621,342
2622,340
2623,350
2624,349
2625,307
2626,298
2627,286
2628,285
2629,259
2630,264
2631,258
2632,262
2633,238
2634,246
2635,243
2636,252
2637,232
2638,240
2639,236
2640,244
2641,227
2642,229
2643,228
2644,238
2645,231
2646,226
2647,230
2648,233
2649,234
2650,218
2651,229
2652,229
2653,237
2654,217
2655,228
2656,226
2657,233
2658,204
2659,181
2660,170
2661,165
2662,155
2663,144
2664,141
2665,140
2666,133
2667,124
2668,124
2669,126
2670,126
2671,118
2672,120
2673,119
2674,120
2675,109
2676,110
2677,111
2678,116
2679,109
2680,107
2681,108
2682,110
2683,103
2684,99
2685,102
2686,106
2687,104
2688,101
2689,101
2690,103
2691,102
2692,146
2693,165
2694,194
2695,197
2696,203
2697,213
2698,224
2699,230
2700,218
2701,233
2702,235
2703,248
2704,230
2705,243
2706,243
2707,253
2708,231
2709,245
2710,244
2711,256
2712,238
2713,249
2714,246
2715,256
2716,240
2717,249
2718,248
2719,261
2720,256
2721,254
2722,258
2723,262
2724,266
2725,281
2726,311
2727,320
2728,339
2729,323
2730,341
2731,339
2732,354
2733,331
2734,348
2735,345
2736,360
2737,338
2738,354
2739,347
2740,362
2741,340
2742,356
2743,350
2744,368
2745,357
2746,360
2747,362
2748,369
2749,373
2750,358
2751,371
2752,368
2753,380
2754,359
2755,372
2756,367
2757,378
2758,364
2759,391
2760,389
2761,409
2762,386
2763,405
2764,398
2765,415
2766,391
2767,407
2768,398
2769,417
2770,405
2771,409
2772,409
2773,417
2774,421
2775,406
2776,418
2777,414
2778,426
2779,407
2780,422
2781,416
2782,429
2783,404
2784,420
2785,413
2786,429
2787,404
2788,420
2789,410
2790,427
2791,419
2792,500
2793,504
2794,546
2795,536
2796,555
2797,555
2798,570
2799,575
2800,566
2801,580
2802,576
2803,589
2804,571
2805,586
2806,579
2807,592
2808,570
2809,586
2810,577
2811,593
2812,570
2813,588
2814,573
2815,592
2816,566
2817,590
2818,575
2819,598
2820,581
2821,592
2822,588
2823,597
2824,600
2825,591
2826,603
2827,597
2828,609
2829,590
2830,603
2831,595
2832,608
2833,586
2834,601
2835,591
2836,607
2837,583
2838,601
2839,587
2840,604
2841,578
2842,598
2843,582
2844,605
2845,588
2846,598
2847,595
2848,603
2849,607
2850,594
2851,606
2852,600
2853,612
2854,593
2855,606
2856,597
2857,609
2858,545
2859,500
2860,462
2861,445
2862,407
2863,400
2864,382
2865,383
2866,358
2867,354
2868,347
2869,353
2870,345
2871,335
2872,339
2873,337
2874,341
2875,318
2876,329
2877,325
2878,334
2879,308
2880,317
2881,311
2882,319
2883,292
2884,304
2885,300
2886,311
2887,290
2888,300
2889,294
2890,305
2891,289
2892,286
2893,283
2894,291
2895,287
2896,277
2897,284
2898,284
2899,289
2900,267
2901,279
2902,277
2903,287
2904,265
2905,277
2906,274
2907,283
2908,259
2909,271
2910,268
2911,280
2912,262
2913,271
2914,267
2915,277
2916,263
2917,264
2918,264
2919,275
2920,273
2921,263
2922,271
2923,271
2924,277
2925,275
2926,300
2927,304
2928,321
2929,301
2930,318
2931,316
2932,329
2933,305
2934,321
2935,317
2936,333
2937,311
2938,325
2939,318
2940,332
2941,315
2942,323
2943,321
2944,335
2945,332
2946,325
2947,334
2948,334
2949,342
2950,322
2951,334
2952,332
2953,344
2954,322
2955,335
2956,330
2957,341
2958,302
2959,279
2960,262
2961,258
2962,238
2963,230
2964,225
2965,228
2966,217
2967,205
2968,209
2969,212
2970,212
2971,197
2972,206
2973,203
2974,208
2975,186
2976,195
2977,195
2978,202
2979,184
2980,191
2981,189
2982,195
2983,178
2984,181
2985,182
2986,191
2987,181
2988,180
2989,181
2990,187
2991,181
2992,182
2993,192
2994,201
2995,206
2996,194
