Time,Brightness
10593,597
10594,595
10595,593
10596,591
10597,589
10598,588
10599,586
10600,584
10601,583
10602,582
10603,581
10604,580
10605,579
10606,578
10607,577
10608,576
10609,575
10610,575
10611,574
10612,571
10613,564
10614,557
10615,547
10616,538
10617,529
10618,520
10619,511
10620,502
10621,493
10622,485
10623,477
10624,469
10625,461
10626,454
10627,448
10628,441
10629,435
10630,429
10631,424
10632,418
10633,413
10634,409
10635,404
10636,400
10637,396
10638,392
10639,389
10640,386
10641,382
10642,379
10643,377
10644,374
10645,370
10646,361
10647,349
10648,336
10649,323
10650,310
10651,296
10652,284
10653,272
10654,260
10655,248
10656,238
10657,227
10658,218
10659,209
10660,201
10661,193
10662,186
10663,178
10664,171
10665,165
10666,159
10667,154
10668,149
10669,145
10670,140
10671,136
10672,132
10673,128
10674,125
10675,122
10676,118
10677,116
10678,113
10679,109
10680,104
10681,99
10682,93
10683,89
10684,84
10685,80
10686,76
10687,72
10688,69
10689,65
10690,63
10691,60
10692,57
10693,55
10694,53
10695,51
10696,49
10697,47
10698,45
10699,44
10700,43
10701,41
10702,40
10703,39
10704,38
10705,37
10706,36
10707,36
10708,35
10709,34
10710,33
10711,33
10712,32
10713,31
10714,31
10715,30
10716,29
10717,29
10718,28
10719,28
10720,27
10721,27
10722,27
10723,26
10724,26
10725,26
10726,25
10727,25
10728,24
10729,24
10730,24
10731,24
10732,23
10733,23
10734,23
10735,23
10736,22
10737,22
10738,21
10739,21
10740,21
10741,21
10742,20
10743,21
10744,20
10745,20
10746,20
10747,20
10748,20
10749,20
10750,19
10751,19
10752,19
10753,19
10754,19
10755,19
10756,18
10757,18
10758,18
10759,18
10760,18
10761,18
10762,17
10763,18
10764,17
10765,17
10766,17
10767,17
10768,17
10769,17
10770,17
10771,17
10772,17
10773,16
10774,16
10775,16
10776,16
10777,16
10778,16
10779,16
10780,16
10781,16
10782,17
10783,17
10784,18
10785,18
10786,20
10787,20
10788,21
10789,22
10790,23
10791,23
10792,24
10793,26
10794,26
10795,27
10796,28
10797,29
10798,29
10799,30
10800,31
10801,32
10802,33
10803,33
10804,34
10805,35
10806,36
10807,36
10808,37
10809,37
10810,38
10811,38
10812,41
10813,46
10814,52
10815,60
10816,68
10817,75
10818,84
10819,93
10820,102
10821,111
10822,120
10823,129
10824,138
10825,147
10826,155
10827,164
10828,172
10829,180
10830,188
10831,195
10832,202
10833,209
10834,215
10835,221
10836,227
10837,233
10838,238
10839,243
10840,247
10841,251
10842,255
10843,259
10844,263
10845,269
10846,284
10847,303
10848,323
10849,342
10850,361
10851,378
10852,394
10853,408
10854,421
10855,434
10856,445
10857,454
10858,464
10859,472
10860,479
10861,486
10862,492
10863,498
10864,503
10865,507
10866,512
10867,516
10868,519
10869,522
10870,525
10871,528
10872,530
10873,533
10874,535
10875,537
10876,539
10877,541
10878,542
10879,548
10880,556
10881,565
10882,573
10883,580
10884,587
10885,593
10886,598
10887,603
10888,607
10889,611
10890,614
10891,617
10892,619
10893,622
10894,624
10895,626
10896,628
10897,629
10898,630
10899,631
10900,633
10901,634
10902,634
10903,635
10904,636
10905,637
10906,637
10907,638
10908,638
10909,639
10910,639
10911,640
10912,640
10913,640
10914,641
10915,641
10916,641
10917,641
10918,642
10919,642
10920,642
10921,643
10922,643
10923,643
10924,643
10925,643
10926,643
10927,643
10928,644
10929,644
10930,644
10931,644
10932,644
10933,644
10934,644
10935,644
10936,644
10937,645
10938,644
10939,644
10940,645
10941,645
10942,645
10943,645
10944,645
10945,645
10946,645
10947,645
10948,645
10949,645
10950,645
10951,645
10952,645
10953,646
10954,645
10955,645
10956,645
10957,645
10958,645
10959,645
10960,646
10961,646
10962,646
10963,646
10964,646
10965,646
10966,646
10967,646
10968,646
10969,646
10970,646
10971,646
10972,646
10973,646
10974,646
10975,646
10976,646
10977,646
10978,646
10979,645
10980,642
10981,639
10982,635
10983,631
10984,627
10985,623
10986,619
10987,616
10988,613
10989,609
10990,606
10991,604
10992,600
10993,598
10994,596
10995,593
10996,591
10997,590
10998,588
10999,586
11000,585
11001,583
11002,582
11003,581
11004,580
11005,579
11006,578
11007,577
11008,576
11009,576
11010,575
11011,574
11012,572
11013,566
11014,558
11015,550
11016,540
11017,531
11018,521
11019,512
11020,503
11021,495
11022,486
11023,478
11024,470
11025,463
11026,456
11027,449
11028,442
11029,436
11030,430
11031,424
11032,419
11033,414
11034,409
11035,405
11036,400
11037,397
11038,393
11039,389
11040,386
11041,383
11042,380
11043,377
11044,375
11045,371
11046,363
11047,351
11048,339
11049,325
11050,312
11051,299
11052,286
11053,274
11054,262
11055,251
11056,240
11057,229
11058,220
11059,211
11060,202
11061,194
11062,187
11063,180
11064,173
11065,166
11066,161
11067,155
11068,150
11069,145
11070,141
11071,137
11072,133
11073,129
11074,126
11075,122
11076,119
11077,117
11078,114
11079,110
11080,105
11081,100
11082,94
11083,90
11084,85
11085,80
11086,77
11087,73
11088,69
11089,66
11090,63
11091,60
11092,58
11093,55
11094,53
11095,51
11096,49
11097,48
11098,46
11099,45
11100,43
11101,42
11102,40
11103,39
11104,38
11105,37
11106,37
11107,36
11108,35
11109,34
11110,34
11111,33
11112,32
11113,31
11114,31
11115,31
11116,30
11117,30
11118,29
11119,29
11120,28
11121,27
11122,27
11123,27
11124,26
11125,26
11126,25
11127,25
11128,25
11129,24
11130,24
11131,24
11132,23
11133,23
11134,23
11135,23
11136,22
11137,22
11138,22
11139,22
11140,22
11141,22
11142,21
11143,21
11144,20
11145,20
11146,20
11147,20
11148,20
11149,20
11150,20
11151,19
11152,19
11153,19
11154,19
11155,19
11156,19
11157,19
11158,18
11159,18
11160,18
11161,18
11162,17
11163,17
11164,17
11165,17
11166,17
11167,17
11168,17
11169,17
11170,17
11171,16
11172,17
11173,16
11174,16
11175,17
11176,16
11177,16
11178,16
11179,16
11180,17
11181,17
11182,17
11183,18
11184,18
11185,19
11186,20
11187,21
11188,22
11189,22
11190,23
11191,24
11192,25
11193,26
11194,27
11195,28
11196,29
11197,29
11198,31
11199,31
11200,32
11201,33
11202,34
11203,34
11204,35
11205,36
11206,37
11207,38
11208,38
11209,39
11210,39
11211,40
11212,41
11213,46
11214,52
11215,59
11216,67
11217,76
11218,85
11219,93
11220,103
11221,112
11222,121
11223,130
11224,139
11225,148
11226,157
11227,166
11228,174
11229,182
11230,189
11231,197
11232,204
11233,211
11234,217
11235,224
11236,229
11237,235
11238,240
11239,245
11240,250
11241,254
11242,258
11243,262
11244,266
11245,270
11246,283
11247,301
11248,321
11249,340
11250,358
11251,375
11252,391
11253,406
11254,419
11255,431
11256,442
11257,453
11258,462
11259,470
11260,478
11261,484
11262,490
11263,496
11264,501
11265,506
11266,510
11267,515
11268,518
11269,521
11270,524
11271,527
11272,529
11273,532
11274,534
11275,536
11276,537
11277,539
11278,541
11279,545
11280,554
11281,562
11282,570
11283,578
11284,585
11285,591
11286,597
11287,601
11288,606
11289,609
11290,612
11291,615
11292,618
11293,620
11294,622
11295,624
11296,626
11297,628
11298,629
11299,630
11300,631
11301,633
11302,634
11303,634
11304,635
11305,636
11306,637
11307,637
11308,638
11309,638
11310,639
11311,639
11312,639
11313,640
11314,640
11315,640
11316,641
11317,641
11318,641
11319,641
11320,641
11321,641
11322,642
11323,642
11324,642
11325,643
11326,642
11327,643
11328,643
11329,643
11330,643
11331,643
11332,643
11333,643
11334,644
11335,643
11336,644
11337,644
11338,644
11339,644
11340,644
11341,644
11342,644
11343,645
11344,644
11345,644
11346,645
11347,645
11348,645
11349,645
11350,645
11351,644
11352,645
11353,645
11354,645
11355,645
11356,645
11357,645
11358,645
11359,645
11360,645
11361,645
11362,645
11363,645
11364,645
11365,646
11366,646
11367,645
11368,645
11369,646
11370,646
11371,645
11372,645
11373,645
11374,645
11375,646
11376,646
11377,645
11378,645
11379,645
11380,642
11381,639
11382,635
11383,631
11384,627
11385,623
11386,619
11387,615
11388,612
11389,609
11390,606
11391,603
11392,600
11393,597
11394,595
11395,593
11396,590
11397,588
11398,586
11399,585
11400,583
11401,581
11402,580
11403,579
11404,578
11405,577
11406,576
11407,575
11408,574
11409,574
11410,573
11411,572
11412,571
11413,566
11414,558
11415,550
11416,541
11417,531
11418,522
11419,513
11420,504
11421,495
11422,486
11423,478
11424,470
11425,463
11426,455
11427,448
11428,442
11429,436
11430,430
11431,424
11432,419
11433,414
11434,409
11435,405
11436,401
11437,397
11438,393
11439,389
11440,386
11441,383
11442,380
11443,377
11444,374
11445,372
11446,364
11447,353
11448,341
11449,328
11450,315
11451,301
11452,288
11453,276
11454,264
11455,253
11456,242
11457,231
11458,222
11459,213
11460,204
11461,195
11462,188
11463,180
11464,173
11465,167
11466,161
11467,156
11468,150
11469,146
11470,141
11471,137
11472,133
11473,129
11474,126
11475,123
11476,119
11477,117
11478,114
11479,111
11480,106
11481,100
11482,96
11483,90
11484,85
11485,81
11486,77
11487,73
11488,69
11489,66
11490,63
11491,60
11492,58
11493,55
11494,53
11495,51
11496,50
11497,48
11498,46
11499,45
11500,43
11501,42
11502,41
11503,39
11504,39
11505,38
11506,36
11507,36
11508,35
11509,34
11510,33
11511,32
11512,32
11513,32
11514,31
11515,30
11516,30
11517,29
11518,29
11519,28
11520,28
11521,27
11522,27
11523,26
11524,26
11525,25
11526,25
11527,25
11528,25
11529,24
11530,24
11531,24
11532,23
11533,23
11534,22
11535,22
11536,22
11537,22
11538,22
11539,22
11540,21
11541,21
11542,21
11543,21
11544,21
11545,21
11546,20
11547,20
11548,20
11549,19
11550,19
11551,19
11552,19
11553,18
11554,19
11555,18
11556,18
11557,18
11558,18
11559,18
11560,18
11561,18
11562,17
11563,17
11564,17
11565,17
11566,17
11567,17
11568,17
11569,17
11570,17
11571,17
11572,17
11573,16
11574,16
11575,16
11576,16
11577,16
11578,16
11579,16
11580,16
11581,16
11582,17
11583,18
11584,18
11585,19
11586,20
11587,20
11588,21
11589,22
11590,23
11591,24
11592,25
11593,25
11594,26
11595,27
11596,28
11597,29
11598,30
11599,31
11600,32
11601,32
11602,33
11603,34
11604,35
11605,36
11606,37
11607,37
11608,38
11609,38
11610,39
11611,40
11612,41
11613,45
11614,51
11615,58
11616,66
11617,75
11618,84
11619,92
11620,101
11621,111
11622,120
11623,129
11624,138
11625,147
11626,156
11627,165
11628,173
11629,181
11630,189
11631,196
11632,203
11633,210
11634,217
11635,223
11636,229
11637,234
11638,239
11639,244
11640,249
11641,254
11642,258
11643,262
11644,266
11645,269
11646,281
11647,299
11648,318
11649,338
11650,356
11651,374
11652,390
11653,405
11654,418
11655,430
11656,441
11657,451
11658,461
11659,469
11660,477
11661,484
11662,490
11663,496
11664,501
11665,506
11666,510
11667,514
11668,518
11669,521
11670,525
11671,527
11672,530
11673,532
11674,534
11675,536
11676,538
11677,539
11678,541
11679,545
11680,552
11681,561
11682,569
11683,577
11684,584
11685,590
11686,596
11687,601
11688,605
11689,609
11690,612
11691,615
11692,618
11693,620
11694,623
11695,624
11696,626
11697,628
11698,629
11699,630
11700,631
11701,633
11702,633
11703,634
11704,635
11705,636
11706,636
11707,637
11708,638
11709,638
11710,639
11711,639
11712,639
11713,640
11714,640
11715,640
11716,640
11717,641
11718,641
11719,641
11720,641
11721,642
11722,642
11723,642
11724,642
11725,642
11726,642
11727,642
11728,643
11729,643
11730,643
11731,643
11732,643
11733,643
11734,643
11735,644
11736,644
11737,644
11738,644
11739,644
11740,644
11741,644
11742,644
11743,644
11744,644
11745,644
11746,644
11747,644
11748,644
11749,644
11750,644
11751,645
11752,645
11753,645
11754,645
11755,645
11756,645
11757,645
11758,645
11759,645
11760,645
11761,645
11762,645
11763,645
11764,645
11765,645
11766,645
11767,645
11768,645
11769,646
11770,645
11771,645
11772,645
11773,645
11774,646
11775,645
11776,645
11777,646
11778,646
11779,645
11780,643
11781,639
11782,635
11783,632
11784,627
11785,624
11786,620
11787,616
11788,613
11789,609
11790,606
11791,604
11792,601
11793,598
11794,596
11795,594
11796,592
11797,590
11798,588
11799,586
11800,585
11801,583
11802,582
11803,581
11804,580
11805,579
11806,578
11807,577
11808,576
11809,575
11810,574
11811,574
11812,573
11813,568
11814,560
11815,552
11816,543
11817,534
11818,525
11819,515
11820,506
11821,497
11822,488
11823,480
11824,472
11825,464
11826,457
11827,450
11828,444
11829,438
11830,432
11831,426
11832,420
11833,415
11834,410
11835,406
11836,401
11837,398
11838,394
11839,390
11840,387
11841,384
11842,381
11843,378
11844,375
11845,372
11846,365
11847,354
11848,342
11849,329
11850,316
11851,302
11852,290
11853,277
11854,265
11855,253
11856,243
11857,233
11858,223
11859,213
11860,204
11861,196
11862,188
11863,181
11864,174
11865,168
11866,162
11867,157
11868,151
11869,146
11870,141
11871,137
11872,134
11873,129
11874,126
11875,123
11876,120
11877,117
11878,114
11879,111
11880,106
11881,101
11882,96
11883,91
11884,87
11885,81
11886,78
11887,74
11888,70
11889,66
11890,64
11891,61
11892,58
11893,55
11894,53
11895,51
11896,49
11897,47
11898,46
11899,45
11900,43
11901,42
11902,41
11903,39
11904,39
11905,37
11906,37
11907,36
11908,35
11909,34
11910,33
11911,32
11912,32
11913,31
11914,31
11915,30
11916,30
11917,29
11918,29
11919,28
11920,28
11921,27
11922,27
11923,26
11924,26
11925,26
11926,25
11927,25
11928,25
11929,24
11930,24
11931,24
11932,24
11933,23
11934,23
11935,22
11936,22
11937,22
11938,22
11939,22
11940,21
11941,21
11942,21
11943,21
11944,21
11945,20
11946,20
11947,20
11948,20
11949,20
11950,19
11951,19
11952,19
11953,19
11954,18
11955,19
11956,18
11957,19
11958,18
11959,18
11960,18
11961,18
11962,18
11963,17
11964,17
11965,17
11966,17
11967,17
11968,17
11969,17
11970,17
11971,17
11972,16
11973,16
11974,16
11975,16
11976,16
11977,16
11978,16
11979,16
11980,16
11981,16
11982,17
11983,17
11984,18
11985,18
11986,19
11987,20
11988,21
11989,22
11990,22
11991,23
11992,24
11993,25
11994,26
11995,26
11996,27
11997,28
11998,29
11999,30
12000,31
12001,31
12002,32
12003,32
12004,34
12005,34
12006,34
12007,36
12008,36
12009,37
12010,38
12011,38
12012,39
12013,43
12014,49
12015,55
12016,63
12017,71
12018,80
12019,88
12020,97
12021,106
12022,115
12023,124
12024,133
12025,142
12026,151
12027,159
12028,167
12029,176
12030,183
12031,191
12032,198
12033,205
12034,212
12035,218
12036,224
12037,229
12038,235
12039,239
12040,244
12041,248
12042,253
12043,257
12044,260
12045,264
12046,275
12047,292
12048,312
12049,332
12050,351
12051,368
12052,385
12053,400
12054,414
12055,427
12056,438
12057,449
12058,458
12059,467
12060,475
12061,481
12062,488
12063,494
12064,499
12065,504
12066,509
12067,513
12068,517
12069,520
12070,523
12071,526
12072,528
12073,531
12074,533
12075,535
12076,537
12077,539
12078,540
12079,544
12080,551
12081,560
12082,568
12083,576
12084,583
12085,589
12086,595
12087,600
12088,604
12089,608
12090,611
12091,614
12092,617
12093,620
12094,622
12095,624
12096,626
12097,627
12098,629
12099,630
12100,631
12101,632
12102,633
12103,634
12104,635
12105,635
12106,636
12107,636
12108,637
12109,638
12110,638
12111,639
12112,639
12113,640
12114,640
12115,640
12116,641
12117,641
12118,641
12119,641
12120,641
12121,642
12122,642
12123,642
12124,642
12125,642
12126,642
12127,642
12128,642
12129,643
12130,643
12131,643
12132,643
12133,643
12134,643
12135,644
12136,644
12137,644
12138,644
12139,644
12140,644
12141,644
12142,644
12143,644
12144,644
12145,644
12146,644
12147,645
12148,644
12149,644
12150,644
12151,644
12152,644
12153,644
12154,645
12155,645
12156,645
12157,645
12158,645
12159,645
12160,645
12161,645
12162,645
12163,645
12164,645
12165,645
12166,645
12167,645
12168,645
12169,645
12170,645
12171,645
12172,645
12173,645
12174,645
12175,645
12176,645
12177,646
12178,645
12179,645
12180,643
12181,640
12182,636
12183,632
12184,628
12185,624
12186,620
12187,616
12188,612
12189,609
12190,606
12191,603
12192,600
12193,597
12194,595
12195,593
12196,590
12197,589
12198,587
12199,585
12200,584
12201,582
12202,581
12203,579
12204,579
12205,577
12206,576
12207,576
12208,574
12209,574
12210,573
12211,572
12212,571
12213,566
12214,559
12215,551
12216,542
12217,532
12218,523
12219,514
12220,505
12221,496
12222,487
12223,479
12224,471
12225,463
12226,456
12227,449
12228,442
12229,436
12230,429
12231,424
12232,418
12233,413
12234,408
12235,404
12236,399
12237,395
12238,391
12239,387
12240,384
12241,381
12242,378
12243,375
12244,372
12245,370
12246,364
12247,353
12248,341
12249,328
12250,315
12251,302
12252,289
12253,277
12254,265
12255,253
12256,242
12257,232
12258,222
12259,213
12260,204
12261,196
12262,188
12263,181
12264,174
12265,168
12266,162
12267,156
12268,151
12269,147
12270,142
12271,138
12272,134
12273,130
12274,126
12275,123
12276,120
12277,117
12278,114
12279,111
12280,107
12281,102
12282,96
12283,92
12284,87
12285,82
12286,78
12287,74
12288,70
12289,67
12290,64
12291,61
12292,58
12293,56
12294,54
12295,51
12296,50
12297,48
12298,46
12299,45
12300,43
12301,42
12302,41
12303,40
12304,39
12305,38
12306,37
12307,36
12308,35
12309,34
12310,34
12311,33
12312,32
12313,31
12314,31
12315,30
12316,30
12317,29
12318,29
12319,28
12320,28
12321,27
12322,27
12323,26
12324,26
12325,26
12326,26
12327,25
12328,25
12329,24
12330,24
12331,24
12332,24
12333,23
12334,23
12335,23
12336,22
12337,22
12338,22
12339,21
12340,21
12341,21
12342,21
12343,21
12344,21
12345,20
12346,20
12347,20
12348,20
12349,19
12350,19
12351,19
12352,19
12353,19
12354,19
12355,19
12356,19
12357,18
12358,18
12359,18
12360,18
12361,18
12362,18
12363,17
12364,17
12365,17
12366,17
12367,17
12368,17
12369,17
12370,17
12371,17
12372,16
12373,16
12374,16
12375,16
12376,16
12377,16
12378,16
12379,16
12380,16
12381,16
12382,16
12383,17
12384,17
12385,18
12386,19
12387,20
12388,20
12389,21
12390,22
12391,23
12392,23
12393,25
12394,26
12395,26
12396,27
12397,28
12398,29
12399,29
12400,31
12401,31
12402,32
12403,33
12404,33
12405,34
12406,35
12407,35
12408,36
12409,37
12410,38
12411,38
12412,39
12413,42
12414,48
12415,55
12416,62
12417,70
12418,79
12419,87
12420,96
12421,105
12422,114
12423,123
12424,132
12425,141
12426,149
12427,158
12428,166
12429,174
12430,182
12431,190
12432,197
12433,204
12434,210
12435,217
12436,222
12437,228
12438,233
12439,238
12440,243
12441,247
12442,252
12443,255
12444,259
12445,263
12446,272
12447,289
12448,309
12449,328
12450,347
12451,365
12452,382
12453,397
12454,411
12455,424
12456,435
12457,446
12458,456
12459,464
12460,472
12461,479
12462,486
12463,492
12464,497
12465,502
12466,507
12467,511
12468,515
12469,519
12470,521
12471,524
12472,527
12473,529
12474,532
12475,534
12476,536
12477,537
12478,539
12479,542
12480,549
12481,557
12482,566
12483,574
12484,581
12485,587
12486,593
12487,598
12488,602
12489,607
12490,610
12491,613
12492,616
12493,618
12494,621
12495,623
12496,624
12497,626
12498,627
12499,629
12500,630
12501,631
12502,632
12503,633
12504,633
12505,634
12506,635
12507,635
12508,636
12509,637
12510,637
12511,637
12512,638
12513,638
12514,639
12515,639
12516,639
12517,639
12518,640
12519,640
12520,640
12521,641
12522,641
12523,641
12524,641
12525,641
12526,641
12527,641
12528,641
12529,641
12530,642
12531,642
12532,642
12533,642
12534,642
12535,642
12536,642
12537,642
12538,643
12539,643
12540,643
12541,643
12542,643
12543,643
12544,643
12545,643
12546,643
12547,643
12548,643
12549,643
12550,643
12551,643
12552,643
12553,643
12554,643
12555,643
12556,643
12557,644
12558,644
12559,644
12560,644
12561,644
12562,644
12563,644
12564,644
12565,644
12566,644
12567,644
12568,644
12569,644
12570,644
12571,644
12572,644
12573,644
12574,644
12575,644
12576,644
12577,644
12578,644
12579,644
12580,642
12581,639
12582,635
12583,631
12584,627
12585,623
12586,619
12587,615
12588,612
12589,608
12590,605
12591,602
12592,600
12593,596
12594,594
12595,592
12596,590
12597,588
12598,586
12599,584
12600,582
12601,581
12602,580
12603,578
12604,577
12605,576
12606,575
12607,574
12608,573
12609,573
12610,572
12611,571
12612,570
12613,566
12614,559
12615,551
12616,542
12617,533
12618,523
12619,514
12620,505
12621,496
12622,487
12623,479
12624,471
12625,463
12626,455
12627,448
12628,442
12629,435
12630,429
12631,423
12632,418
12633,413
12634,407
12635,403
12636,398
12637,394
12638,390
12639,387
12640,383
12641,380
12642,377
12643,374
12644,371
12645,369
12646,363
12647,354
12648,342
12649,329
12650,316
12651,302
12652,289
12653,276
12654,264
12655,252
12656,241
12657,231
12658,221
12659,212
12660,203
12661,194
12662,187
12663,179
12664,173
12665,166
12666,160
12667,155
12668,149
12669,144
12670,140
12671,135
12672,131
12673,128
12674,124
12675,121
12676,118
12677,115
12678,112
12679,109
12680,105
12681,100
12682,95
12683,90
12684,85
12685,81
12686,77
12687,73
12688,70
12689,66
12690,63
12691,60
12692,58
12693,56
12694,53
12695,51
12696,50
12697,47
12698,46
12699,45
12700,43
12701,42
12702,41
12703,40
12704,38
12705,37
12706,37
12707,36
12708,35
12709,34
12710,34
12711,33
12712,32
12713,32
12714,31
12715,31
12716,29
12717,29
12718,29
12719,29
12720,27
12721,27
12722,27
12723,27
12724,26
12725,26
12726,25
12727,25
12728,24
12729,25
12730,25
12731,24
12732,23
12733,23
12734,23
12735,23
12736,22
12737,22
12738,22
12739,21
12740,21
12741,21
12742,21
12743,20
12744,21
12745,20
12746,20
12747,20
12748,20
12749,20
12750,19
12751,19
12752,19
12753,19
12754,19
12755,19
12756,19
12757,19
12758,18
12759,18
12760,18
12761,18
12762,17
12763,18
12764,18
12765,17
12766,17
12767,17
12768,17
12769,17
12770,17
12771,17
12772,16
12773,16
12774,17
12775,16
12776,16
12777,16
12778,16
12779,16
12780,16
12781,16
12782,16
12783,17
12784,17
12785,18
12786,19
12787,20
12788,20
12789,21
12790,22
12791,23
12792,24
12793,25
12794,26
12795,26
12796,27
12797,28
12798,29
12799,30
12800,30
12801,31
12802,32
12803,32
12804,33
12805,34
12806,34
12807,35
12808,36
12809,37
12810,37
12811,38
12812,38
12813,41
12814,47
12815,53
12816,61
12817,69
12818,77
12819,86
12820,95
12821,104
12822,113
12823,122
12824,132
12825,141
12826,150
12827,158
12828,167
12829,175
12830,183
12831,191
12832,198
12833,205
12834,211
12835,218
12836,224
12837,230
12838,235
12839,241
12840,245
12841,250
12842,254
12843,258
12844,262
12845,265
12846,273
12847,289
12848,308
12849,328
12850,347
12851,365
12852,381
12853,397
12854,411
12855,424
12856,435
12857,446
12858,456
12859,465
12860,472
12861,479
12862,486
12863,492
12864,497
12865,502
12866,507
12867,511
12868,515
12869,518
12870,521
12871,524
12872,527
12873,529
12874,532
12875,534
12876,536
12877,537
12878,539
12879,541
12880,548
12881,557
12882,565
12883,573
12884,580
12885,587
12886,592
12887,598
12888,602
12889,606
12890,610
12891,613
12892,616
12893,618
12894,620
12895,622
12896,624
12897,626
12898,627
12899,629
12900,630
12901,631
12902,632
12903,633
12904,634
12905,635
12906,635
12907,636
12908,637
12909,637
12910,637
12911,637
12912,638
12913,638
12914,638
12915,639
12916,639
12917,639
12918,640
12919,640
12920,640
12921,640
12922,641
12923,641
12924,641
12925,641
12926,641
12927,641
12928,642
12929,641
12930,642
12931,642
12932,642
12933,642
12934,642
12935,642
12936,642
12937,642
12938,643
12939,642
12940,642
12941,643
12942,643
12943,643
12944,643
12945,643
12946,643
12947,643
12948,643
12949,643
12950,643
12951,643
12952,643
12953,643
12954,643
12955,643
12956,643
12957,644
12958,644
12959,644
12960,644
12961,644
12962,644
12963,644
12964,644
12965,644
12966,644
12967,644
12968,644
12969,645
12970,645
12971,644
12972,644
12973,644
12974,644
12975,644
12976,644
12977,644
12978,644
12979,644
12980,642
12981,639
12982,636
12983,632
12984,628
12985,624
12986,620
12987,616
12988,612
12989,609
12990,606
12991,603
12992,599
12993,597
12994,595
12995,592
12996,590
12997,588
12998,586
12999,584
13000,582
13001,581
13002,580
13003,578
13004,577
13005,576
13006,575
13007,574
13008,574
13009,573
13010,572
13011,571
13012,570
13013,567
13014,560
13015,552
13016,543
13017,534
13018,525
13019,515
13020,506
13021,497
13022,489
13023,480
13024,472
13025,465
13026,458
13027,450
13028,444
13029,438
13030,432
13031,426
13032,420
13033,415
13034,410
13035,406
13036,401
13037,397
13038,393
13039,389
13040,386
13041,383
13042,380
13043,377
13044,374
13045,371
13046,367
13047,358
13048,346
13049,333
13050,320
13051,307
13052,294
13053,281
13054,269
13055,257
13056,246
13057,235
13058,225
13059,216
13060,207
13061,198
13062,191
13063,183
13064,176
13065,170
13066,164
13067,158
13068,152
13069,147
13070,143
13071,139
13072,135
13073,131
13074,127
13075,124
13076,121
13077,118
13078,115
13079,112
13080,108
13081,103
13082,97
13083,92
13084,88
13085,83
13086,79
13087,75
13088,71
13089,67
13090,65
13091,62
13092,59
13093,56
13094,54
13095,52
13096,50
13097,48
13098,47
13099,45
13100,44
13101,42
13102,41
13103,40
13104,38
13105,38
13106,37
13107,36
13108,35
13109,34
13110,33
13111,33
13112,32
13113,31
13114,31
13115,31
13116,30
13117,29
13118,29
13119,29
13120,28
13121,27
13122,27
13123,27
13124,26
13125,25
13126,25
13127,25
13128,24
13129,25
13130,24
13131,24
13132,23
13133,23
13134,23
13135,22
13136,22
13137,22
13138,22
13139,22
13140,21
13141,21
13142,21
13143,21
13144,21
13145,21
13146,20
13147,20
13148,20
13149,20
13150,19
13151,19
13152,19
13153,19
13154,19
13155,19
13156,19
13157,19
13158,18
13159,18
13160,18
13161,18
13162,17
13163,18
13164,17
13165,17
13166,17
13167,17
13168,17
13169,17
13170,17
13171,16
13172,16
13173,16
13174,16
13175,16
13176,16
13177,16
13178,16
13179,16
13180,16
13181,16
13182,16
13183,17
13184,18
13185,18
13186,19
13187,20
13188,20
13189,21
13190,22
13191,23
13192,24
13193,24
13194,25
13195,26
13196,27
13197,28
13198,29
13199,30
13200,30
13201,31
13202,32
13203,33
13204,33
13205,34
13206,35
13207,36
13208,36
13209,37
13210,37
13211,38
13212,38
13213,41
13214,46
13215,53
13216,60
13217,68
13218,77
13219,85
13220,94
13221,104
13222,113
13223,122
13224,131
13225,140
13226,149
13227,157
13228,166
13229,174
13230,182
13231,190
13232,197
13233,204
13234,211
13235,217
13236,223
13237,229
13238,234
13239,239
13240,245
13241,249
13242,253
13243,257
13244,261
13245,265
13246,271
13247,287
13248,306
13249,325
13250,344
13251,362
13252,380
13253,395
13254,409
13255,422
13256,433
13257,445
13258,454
13259,463
13260,471
13261,478
13262,485
13263,491
13264,496
13265,501
13266,506
13267,510
13268,514
13269,518
13270,521
13271,524
13272,526
13273,529
13274,531
13275,533
13276,535
13277,537
13278,538
13279,540
13280,546
13281,555
13282,563
13283,572
13284,579
13285,585
13286,592
13287,596
13288,601
13289,605
13290,609
13291,612
13292,615
13293,618
13294,620
13295,622
13296,623
13297,625
13298,626
13299,628
13300,629
13301,631
13302,632
13303,632
13304,634
13305,634
13306,635
13307,635
13308,636
13309,636
13310,637
13311,637
13312,638
13313,638
13314,638
13315,639
13316,640
13317,639
13318,639
13319,640
13320,640
13321,640
13322,640
13323,641
13324,641
13325,641
13326,641
13327,641
13328,641
13329,642
13330,642
13331,642
13332,642
13333,642
13334,642
13335,642
13336,642
13337,643
13338,642
13339,642
13340,642
13341,642
13342,643
13343,643
13344,643
13345,643
13346,643
13347,644
13348,643
13349,643
13350,643
13351,644
13352,643
13353,644
13354,644
13355,643
13356,643
13357,643
13358,644
13359,643
13360,644
13361,644
13362,644
13363,644
13364,644
13365,644
13366,644
13367,644
13368,644
13369,644
13370,644
13371,644
13372,644
13373,645
13374,644
13375,644
13376,644
13377,644
13378,644
13379,644
13380,643
13381,640
13382,636
13383,632
13384,628
13385,625
13386,621
13387,617
13388,613
13389,610
13390,607
