Time,Brightness
7221,67
7222,66
7223,67
7224,68
7225,68
7226,69
7227,69
7228,69
7229,67
7230,65
7231,66
7232,67
7233,68
7234,73
7235,76
7236,83
7237,78
7238,77
7239,80
7240,86
7241,83
7242,82
7243,86
7244,91
7245,87
7246,82
7247,84
7248,89
7249,89
7250,86
7251,88
7252,92
7253,92
7254,85
7255,87
7256,90
7257,93
7258,88
7259,91
7260,93
7261,96
7262,89
7263,87
7264,89
7265,94
7266,117
7267,162
7268,179
7269,205
7270,193
7271,214
7272,217
7273,236
7274,222
7275,238
7276,238
7277,254
7278,243
7279,248
7280,248
7281,261
7282,261
7283,255
7284,265
7285,269
7286,277
7287,258
7288,270
7289,268
7290,279
7291,262
7292,279
7293,278
7294,290
7295,268
7296,281
7297,277
7298,290
7299,299
7300,379
7301,393
7302,434
7303,419
7304,446
7305,440
7306,465
7307,461
7308,466
7309,473
7310,479
7311,490
7312,473
7313,487
7314,481
7315,495
7316,479
7317,496
7318,491
7319,506
7320,483
7321,500
7322,490
7323,508
7324,483
7325,502
7326,490
7327,509
7328,485
7329,501
7330,488
7331,506
7332,498
7333,534
7334,551
7335,562
7336,577
7337,563
7338,578
7339,573
7340,587
7341,569
7342,584
7343,576
7344,591
7345,569
7346,585
7347,573
7348,591
7349,566
7350,585
7351,570
7352,590
7353,565
7354,587
7355,573
7356,594
7357,585
7358,588
7359,592
7360,594
7361,603
7362,586
7363,598
7364,590
7365,602
7366,584
7367,599
7368,590
7369,604
7370,581
7371,597
7372,585
7373,602
7374,577
7375,596
7376,581
7377,601
7378,576
7379,593
7380,579
7381,599
7382,589
7383,592
7384,596
7385,597
7386,606
7387,589
7388,600
7389,592
7390,604
7391,586
7392,601
7393,592
7394,606
7395,583
7396,599
7397,586
7398,603
7399,578
7400,598
7401,582
7402,603
7403,578
7404,596
7405,582
7406,600
7407,593
7408,593
7409,599
7410,599
7411,608
7412,591
7413,602
7414,594
7415,606
7416,587
7417,602
7418,593
7419,607
7420,584
7421,600
7422,588
7423,605
7424,580
7425,599
7426,583
7427,604
7428,579
7429,596
7430,583
7431,600
7432,593
7433,568
7434,563
7435,554
7436,557
7437,535
7438,544
7439,535
7440,545
7441,523
7442,536
7443,527
7444,540
7445,515
7446,530
7447,518
7448,535
7449,509
7450,527
7451,513
7452,531
7453,509
7454,522
7455,512
7456,526
7457,523
7458,518
7459,525
7460,524
7461,534
7462,513
7463,526
7464,518
7465,530
7466,472
7467,447
7468,420
7469,413
7470,378
7471,379
7472,365
7473,371
7474,347
7475,353
7476,344
7477,355
7478,341
7479,337
7480,335
7481,341
7482,342
7483,328
7484,338
7485,336
7486,345
7487,321
7488,332
7489,327
7490,338
7491,313
7492,325
7493,320
7494,330
7495,305
7496,316
7497,309
7498,322
7499,300
7500,258
7501,237
7502,222
7503,207
7504,187
7505,179
7506,174
7507,172
7508,159
7509,157
7510,156
7511,157
7512,144
7513,138
7514,138
7515,142
7516,135
7517,130
7518,131
7519,135
7520,129
7521,121
7522,120
7523,124
7524,123
7525,117
7526,120
7527,123
7528,122
7529,113
7530,114
7531,115
7532,119
7533,111
7534,107
7535,105
7536,101
7537,97
7538,93
7539,91
7540,91
7541,90
7542,90
7543,90
7544,89
7545,87
7546,84
7547,82
7548,82
7549,83
7550,82
7551,83
7552,83
7553,82
7554,80
7555,77
7556,78
7557,78
7558,79
7559,79
7560,79
7561,79
7562,77
7563,75
7564,74
7565,75
7566,75
7567,76
7568,77
7569,77
7570,75
7571,74
7572,72
7573,73
7574,73
7575,74
7576,75
7577,75
7578,74
7579,72
7580,71
7581,71
7582,71
7583,72
7584,73
7585,74
7586,73
7587,72
7588,70
7589,69
7590,70
7591,71
7592,72
7593,73
7594,72
7595,71
7596,69
7597,68
7598,69
7599,69
7600,71
7601,71
7602,72
7603,71
7604,69
7605,67
7606,68
7607,68
7608,69
7609,70
7610,71
7611,70
7612,69
7613,68
7614,67
7615,68
7616,68
7617,69
7618,70
7619,70
7620,69
7621,68
7622,66
7623,67
7624,68
7625,68
7626,69
7627,70
7628,69
7629,67
7630,66
7631,66
7632,67
7633,68
7634,72
7635,77
7636,83
7637,79
7638,77
7639,80
7640,87
7641,84
7642,82
7643,87
7644,91
7645,89
7646,84
7647,85
7648,90
7649,90
7650,87
7651,90
7652,93
7653,95
7654,87
7655,89
7656,90
7657,96
7658,90
7659,90
7660,93
7661,97
7662,91
7663,88
7664,90
7665,94
7666,108
7667,157
7668,174
7669,201
7670,191
7671,210
7672,212
7673,232
7674,224
7675,234
7676,237
7677,251
7678,250
7679,245
7680,253
7681,257
7682,267
7683,251
7684,265
7685,265
7686,275
7687,254
7688,267
7689,263
7690,276
7691,257
7692,275
7693,273
7694,287
7695,266
7696,277
7697,273
7698,286
7699,282
7700,370
7701,386
7702,429
7703,430
7704,442
7705,452
7706,462
7707,476
7708,463
7709,480
7710,476
7711,491
7712,471
7713,486
7714,479
7715,494
7716,475
7717,495
7718,487
7719,505
7720,479
7721,498
7722,485
7723,506
7724,482
7725,500
7726,487
7727,507
7728,496
7729,498
7730,501
7731,504
7732,512
7733,528
7734,557
7735,559
7736,578
7737,559
7738,577
7739,570
7740,586
7741,565
7742,583
7743,573
7744,590
7745,565
7746,583
7747,568
7748,589
7749,564
7750,583
7751,569
7752,588
7753,577
7754,585
7755,587
7756,591
7757,600
7758,586
7759,598
7760,592
7761,603
7762,584
7763,597
7764,587
7765,601
7766,581
7767,597
7768,587
7769,602
7770,577
7771,596
7772,580
7773,600
7774,576
7775,594
7776,580
7777,599
7778,589
7779,592
7780,593
7781,596
7782,604
7783,589
7784,602
7785,595
7786,606
7787,586
7788,599
7789,589
7790,603
7791,583
7792,599
7793,588
7794,605
7795,579
7796,598
7797,581
7798,601
7799,577
7800,597
7801,583
7802,602
7803,593
7804,594
7805,598
7806,599
7807,608
7808,592
7809,604
7810,597
7811,608
7812,589
7813,602
7814,592
7815,606
7816,584
7817,601
7818,590
7819,606
7820,580
7821,599
7822,584
7823,604
7824,579
7825,597
7826,584
7827,602
7828,594
7829,595
7830,598
7831,598
7832,607
7833,569
7834,567
7835,553
7836,559
7837,533
7838,543
7839,532
7840,545
7841,520
7842,535
7843,524
7844,539
7845,512
7846,529
7847,514
7848,534
7849,511
7850,525
7851,515
7852,530
7853,524
7854,521
7855,526
7856,525
7857,535
7858,516
7859,529
7860,522
7861,534
7862,512
7863,525
7864,515
7865,530
7866,479
7867,451
7868,422
7869,415
7870,382
7871,379
7872,365
7873,372
7874,355
7875,352
7876,349
7877,354
7878,352
7879,337
7880,344
7881,341
7882,350
7883,327
7884,339
7885,335
7886,345
7887,320
7888,331
7889,325
7890,337
7891,312
7892,324
7893,318
7894,329
7895,308
7896,315
7897,308
7898,321
7899,310
7900,264
7901,241
7902,224
7903,212
7904,190
7905,179
7906,174
7907,173
7908,160
7909,155
7910,155
7911,156
7912,146
7913,138
7914,137
7915,141
7916,136
7917,130
7918,131
7919,134
7920,130
7921,121
7922,120
7923,123
7924,125
7925,117
7926,120
7927,122
7928,125
7929,114
7930,113
7931,114
7932,119
7933,112
7934,108
7935,105
7936,101
7937,97
7938,93
7939,90
7940,90
7941,90
7942,89
7943,89
7944,89
7945,87
7946,84
7947,82
7948,82
7949,82
7950,82
7951,83
7952,83
7953,82
7954,80
7955,77
7956,77
7957,77
7958,78
7959,78
7960,79
7961,78
7962,77
7963,75
7964,74
7965,74
7966,75
7967,75
7968,76
7969,77
7970,75
7971,74
7972,72
7973,72
7974,73
7975,73
7976,74
7977,75
7978,74
7979,72
7980,70
7981,70
7982,71
7983,72
7984,73
7985,73
7986,73
7987,72
7988,70
7989,69
7990,70
7991,70
7992,71
7993,72
7994,72
7995,71
7996,70
7997,68
7998,68
7999,69
8000,70
8001,70
8002,71
8003,71
8004,69
8005,68
8006,68
8007,68
8008,69
8009,70
8010,71
8011,70
8012,69
8013,68
8014,67
8015,67
8016,68
8017,69
8018,69
8019,70
8020,69
8021,68
8022,66
8023,66
8024,67
8025,68
8026,69
8027,69
8028,69
8029,68
8030,66
8031,66
8032,67
8033,67
8034,70
8035,74
8036,81
8037,79
8038,76
8039,78
8040,85
8041,84
8042,81
8043,85
8044,90
8045,89
8046,83
8047,84
8048,87
8049,90
8050,86
8051,88
8052,90
8053,95
8054,87
8055,86
8056,88
8057,93
8058,89
8059,88
8060,91
8061,95
8062,91
8063,86
8064,87
8065,92
8066,98
8067,150
8068,168
8069,199
8070,195
8071,209
8072,213
8073,231
8074,234
8075,233
8076,245
8077,251
8078,261
8079,245
8080,257
8081,257
8082,269
8083,251
8084,265
8085,265
8086,277
8087,255
8088,268
8089,264
8090,277
8091,259
8092,275
8093,273
8094,288
8095,274
8096,278
8097,275
8098,287
8099,285
8100,362
8101,399
8102,425
8103,447
8104,438
8105,459
8106,459
8107,478
8108,459
8109,478
8110,473
8111,490
8112,467
8113,485
8114,475
8115,493
8116,470
8117,493
8118,482
8119,504
8120,479
8121,496
8122,484
8123,504
8124,494
8125,497
8126,501
8127,505
8128,513
8129,496
8130,508
8131,502
8132,514
8133,522
8134,555
8135,555
8136,576
8137,556
8138,575
8139,566
8140,585
8141,561
8142,581
8143,567
8144,588
8145,562
8146,582
8147,566
8148,587
8149,576
8150,581
8151,583
8152,586
8153,593
8154,582
8155,595
8156,589
8157,602
8158,583
8159,597
8160,588
8161,602
8162,580
8163,595
8164,584
8165,599
8166,576
8167,596
8168,581
8169,601
8170,575
8171,594
8172,578
8173,599
8174,588
8175,592
8176,595
8177,598
8178,606
8179,590
8180,601
8181,594
8182,606
8183,586
8184,600
8185,592
8186,605
8187,583
8188,598
8189,585
8190,602
8191,578
8192,598
8193,583
8194,603
8195,578
8196,596
8197,581
8198,600
8199,590
8200,595
8201,598
8202,600
8203,608
8204,591
8205,604
8206,596
8207,608
8208,589
8209,603
8210,594
8211,607
8212,585
8213,600
8214,588
8215,604
8216,580
8217,600
8218,584
8219,605
8220,579
8221,597
8222,583
8223,602
8224,594
8225,595
8226,600
8227,600
8228,609
8229,592
8230,604
8231,595
8232,608
8233,570
8234,567
8235,551
8236,558
8237,531
8238,542
8239,529
8240,544
8241,516
8242,533
8243,519
8244,538
8245,514
8246,527
8247,516
8248,532
8249,527
8250,523
8251,530
8252,528
8253,537
8254,518
8255,529
8256,522
8257,534
8258,512
8259,527
8260,519
8261,533
8262,508
8263,524
8264,512
8265,528
8266,489
8267,454
8268,424
8269,416
8270,391
8271,379
8272,370
8273,371
8274,366
8275,350
8276,357
8277,353
8278,359
8279,335
8280,344
8281,339
8282,349
8283,324
8284,337
8285,333
8286,343
8287,318
8288,330
8289,322
8290,335
8291,314
8292,322
8293,316
8294,329
8295,316
8296,313
8297,313
8298,319
8299,321
8300,270
8301,244
8302,226
8303,215
8304,193
8305,180
8306,175
8307,174
8308,163
8309,156
8310,156
8311,158
8312,149
8313,140
8314,138
8315,142
8316,139
8317,131
8318,132
8319,135
8320,134
8321,124
8322,123
8323,124
8324,128
8325,119
8326,120
8327,122
8328,126
8329,117
8330,113
8331,114
8332,120
8333,114
8334,109
8335,106
8336,102
8337,99
8338,95
8339,92
8340,90
8341,90
8342,89
8343,89
8344,89
8345,87
8346,85
8347,82
8348,82
8349,82
8350,82
8351,83
8352,83
8353,82
8354,80
8355,78
8356,77
8357,77
8358,78
8359,78
8360,79
8361,79
8362,77
8363,75
8364,74
8365,74
8366,75
8367,75
8368,76
8369,76
8370,76
8371,74
8372,72
8373,72
8374,73
8375,73
8376,74
8377,74
8378,74
8379,73
8380,71
8381,70
8382,71
8383,71
8384,73
8385,73
8386,73
8387,72
8388,70
8389,69
8390,69
8391,70
8392,71
8393,72
8394,72
8395,72
8396,70
8397,68
8398,68
8399,69
8400,70
8401,70
8402,71
8403,71
8404,70
8405,68
8406,67
8407,68
8408,69
8409,70
8410,70
8411,71
8412,69
8413,68
8414,66
8415,67
8416,68
8417,68
8418,69
8419,70
8420,69
8421,68
8422,66
8423,66
8424,67
8425,68
8426,69
8427,70
8428,69
8429,68
8430,67
8431,65
8432,66
8433,67
8434,70
8435,74
8436,80
8437,79
8438,76
8439,77
8440,83
8441,85
8442,81
8443,85
8444,89
8445,90
8446,84
8447,84
8448,86
8449,91
8450,86
8451,87
8452,90
8453,94
8454,88
8455,85
8456,87
8457,92
8458,90
8459,88
8460,91
8461,95
8462,92
8463,87
8464,87
8465,91
8466,94
8467,143
8468,163
8469,193
8470,199
8471,204
8472,216
8473,226
8474,238
8475,227
8476,243
8477,246
8478,259
8479,240
8480,253
8481,252
8482,266
8483,246
8484,260
8485,260
8486,273
8487,252
8488,263
8489,258
8490,272
8491,259
8492,270
8493,269
8494,284
8495,279
8496,274
8497,280
8498,283
8499,290
8500,350
8501,403
8502,418
8503,448
8504,434
8505,457
8506,455
8507,476
8508,455
8509,476
8510,469
8511,488
8512,464
8513,483
8514,471
8515,491
8516,467
8517,490
8518,479
8519,501
8520,488
8521,495
8522,494
8523,501
8524,508
8525,495
8526,507
8527,503
8528,515
8529,494
8530,508
8531,499
8532,513
8533,514
8534,551
8535,550
8536,573
8537,552
8538,574
8539,560
8540,583
8541,557
8542,579
8543,563
8544,586
8545,571
8546,579
8547,578
8548,586
8549,591
8550,579
8551,591
8552,585
8553,596
8554,580
8555,594
8556,586
8557,601
8558,579
8559,596
8560,585
8561,601
8562,576
8563,594
8564,579
8565,598
8566,572
8567,593
8568,578
8569,600
8570,585
8571,592
8572,590
8573,597
8574,603
8575,590
8576,601
8577,595
8578,607
8579,587
8580,600
8581,591
8582,605
8583,583
8584,599
8585,589
8586,604
8587,579
8588,596
8589,581
8590,600
8591,574
8592,596
8593,580
8594,602
8595,588
8596,594
8597,593
8598,598
8599,604
8600,592
8601,604
8602,598
8603,609
8604,589
8605,603
8606,594
8607,607
8608,586
8609,601
8610,591
8611,607
8612,582
8613,599
8614,584
8615,603
8616,577
8617,598
8618,582
8619,604
8620,590
8621,596
8622,595
8623,600
8624,607
8625,593
8626,605
8627,598
8628,609
8629,590
8630,603
8631,593
8632,607
8633,570
8634,568
8635,550
8636,558
8637,529
8638,542
8639,526
8640,543
8641,517
8642,533
8643,519
8644,537
8645,525
8646,526
8647,528
8648,530
8649,538
8650,522
8651,533
8652,527
8653,538
8654,516
8655,529
8656,520
8657,534
8658,510
8659,526
8660,516
8661,532
8662,505
8663,523
8664,509
8665,527
8666,498
8667,458
8668,428
8669,417
8670,399
8671,379
8672,377
8673,370
8674,373
8675,349
8676,358
8677,352
8678,359
8679,333
8680,343
8681,337
8682,347
8683,322
8684,336
8685,330
8686,343
8687,319
8688,328
8689,320
8690,334
8691,319
8692,320
8693,318
8694,327
8695,324
8696,312
8697,319
8698,318
8699,327
8700,275
8701,245
8702,228
8703,216
8704,196
8705,182
8706,175
8707,174
8708,165
8709,156
8710,156
8711,158
8712,151
8713,140
8714,139
8715,142
8716,141
8717,131
8718,133
8719,135
8720,135
8721,124
8722,123
8723,123
8724,128
8725,120
8726,119
8727,122
8728,125
8729,118
8730,112
8731,113
8732,118
8733,114
8734,109
8735,106
8736,103
8737,99
8738,95
8739,91
8740,90
8741,90
8742,89
8743,89
8744,89
8745,87
8746,85
8747,83
8748,81
8749,81
8750,81
8751,82
8752,82
8753,82
8754,80
8755,78
8756,76
8757,77
8758,77
8759,78
8760,78
8761,79
8762,77
8763,75
8764,74
8765,74
8766,74
8767,75
8768,75
8769,76
8770,75
8771,74
8772,72
8773,72
8774,72
8775,72
8776,73
8777,74
8778,74
8779,73
8780,71
8781,69
8782,70
8783,71
8784,72
8785,73
8786,73
8787,72
8788,70
8789,69
8790,69
8791,70
8792,70
8793,71
8794,72
8795,71
8796,70
8797,68
8798,68
8799,68
8800,69
8801,70
8802,71
8803,71
8804,70
8805,68
8806,66
8807,67
8808,68
8809,69
8810,70
8811,70
8812,69
8813,68
8814,66
8815,66
8816,67
8817,68
8818,69
8819,69
8820,69
8821,68
8822,66
8823,66
8824,66
8825,67
8826,68
8827,69
8828,69
8829,68
8830,66
8831,65
8832,66
8833,66
8834,68
8835,72
8836,78
8837,79
8838,76
8839,77
8840,82
8841,85
8842,81
8843,85
8844,87
8845,91
8846,84
8847,83
8848,85
8849,91
8850,86
8851,86
8852,89
8853,93
8854,88
8855,84
8856,86
8857,91
8858,89
8859,87
8860,89
8861,94
8862,93
8863,87
8864,87
8865,90
8866,92
8867,138
8868,166
8869,190
8870,206
8871,201
8872,219
8873,224
8874,240
8875,225
8876,242
8877,244
8878,257
8879,238
8880,252
8881,250
8882,264
8883,246
8884,260
8885,258
8886,272
8887,255
8888,262
8889,259
8890,272
8891,265
8892,268
8893,275
8894,282
8895,287
8896,272
8897,283
8898,281
8899,292
8900,341
8901,399
8902,414
8903,445
8904,430
8905,455
8906,452
8907,474
8908,452
8909,474
8910,466
8911,487
8912,462
8913,481
8914,468
8915,489
8916,473
8917,489
8918,486
8919,500
8920,502
8921,492
8922,503
8923,500
8924,513
8925,493
8926,507
8927,501
8928,515
8929,492
8930,507
8931,497
8932,512
8933,506
8934,549
8935,545
8936,572
8937,548
8938,572
8939,556
8940,581
8941,562
8942,577
8943,571
8944,585
8945,586
8946,578
8947,588
8948,584
8949,596
8950,577
8951,591
8952,582
8953,595
8954,577
8955,594
8956,584
8957,600
8958,576
8959,595
8960,582
8961,600
8962,574
8963,593
8964,575
8965,597
8966,578
8967,593
8968,586
8969,598
8970,600
8971,591
8972,601
8973,595
8974,607
8975,588
8976,602
8977,593
8978,606
8979,585
8980,599
8981,589
8982,604
8983,580
8984,598
8985,585
8986,603
8987,576
8988,595
8989,578
8990,599
8991,581
8992,595
8993,590
8994,601
8995,604
8996,593
8997,603
8998,597
8999,608
9000,590
9001,604
9002,596
9003,609
9004,587
9005,602
9006,591
9007,607
9008,583
9009,601
9010,587
9011,606
9012,579
9013,599
9014,580
9015,602
9016,585
9017,597
9018,594
9019,602
9020,606
9021,594
9022,604
9023,598
9024,610
9025,591
9026,604
9027,596
9028,609
9029,587
9030,602
9031,590
9032,605
9033,570
9034,568
9035,546
9036,556
9037,527
9038,539
9039,523
9040,540
9041,525
9042,529
9043,529
9044,533
9045,538
9046,522
9047,533
9048,526
9049,538
9050,517
9051,530
9052,522
9053,535
9054,511
9055,526
9056,515
9057,530
9058,504
9059,522
9060,510
9061,528
9062,502
9063,519
9064,505
9065,523
9066,511
9067,459
9068,435
9069,416
9070,407
9071,376
9072,378
9073,367
9074,372
9075,345
9076,354
9077,348
9078,356
9079,329
9080,339
9081,332
9082,344
9083,320
9084,331
9085,325
9086,338
9087,321
9088,324
9089,320
9090,330
9091,326
9092,316
9093,322
9094,323
9095,330
9096,307
9097,318
9098,313
9099,323
9100,279
9101,246
9102,228
9103,216
9104,197
9105,181
9106,174
9107,173
9108,165
9109,155
9110,154
9111,156
9112,152
9113,140
9114,139
9115,140
9116,142
9117,131
9118,132
9119,133
9120,136
9121,125
9122,121
9123,121
9124,126
9125,120
9126,117
9127,120
9128,124
9129,118
9130,112
9131,112
9132,117
9133,115
9134,109
9135,105
9136,102
9137,99
9138,95
9139,91
9140,90
9141,89
9142,88
9143,88
9144,88
9145,87
9146,85
9147,82
9148,80
9149,81
9150,81
9151,81
9152,81
9153,81
9154,80
9155,77
9156,75
9157,76
9158,77
9159,77
9160,77
9161,78
9162,77
9163,75
9164,73
9165,73
9166,73
9167,74
9168,74
9169,75
9170,74
9171,73
9172,72
9173,70
9174,71
9175,72
9176,72
9177,73
9178,73
9179,72
9180,71
9181,69
9182,70
9183,70
9184,71
9185,72
9186,72
9187,71
9188,70
9189,68
9190,68
9191,69
9192,69
9193,70
9194,70
9195,70
9196,69
9197,68
9198,67
9199,67
9200,68
9201,69
9202,70
9203,70
9204,69
9205,67
9206,66
9207,66
9208,67
9209,68
9210,69
9211,69
9212,69
9213,67
9214,65
9215,65
9216,66
9217,67
9218,68
9219,68
9220,68
9221,67
9222,66
9223,65
9224,66
9225,66
9226,67
9227,68
9228,68
9229,67
9230,65
9231,64
9232,64
9233,65
9234,67
9235,71
9236,77
9237,79
9238,75
9239,77
9240,80
9241,85
9242,80
9243,83
9244,86
9245,90
9246,84
9247,82
9248,83
9249,89
9250,85
9251,84
9252,87
9253,91
9254,88
9255,84
9256,85
9257,89
9258,89
9259,86
9260,89
9261,92
9262,93
9263,86
9264,87
9265,89
9266,93
9267,129
9268,167
9269,184
9270,208
9271,196
9272,216
9273,220
9274,237
9275,221
9276,239
9277,240
9278,255
9279,236
9280,249
9281,247
9282,261
9283,246
9284,256
9285,255
9286,269
9287,261
9288,260
9289,262
9290,269
9291,273
9292,264
9293,278
9294,279
9295,290
9296,269
9297,281
9298,278
9299,289
9300,327
9301,391
9302,407
9303,440
9304,424
9305,451
9306,446
9307,470
9308,447
9309,471
9310,460
9311,484
9312,465
9313,478
9314,472
9315,486
9316,487
9317,485
9318,497
9319,496
9320,509
9321,489
9322,503
9323,496
9324,510
9325,489
9326,505
9327,497
9328,512
9329,488
9330,504
9331,492
9332,510
9333,495
9334,543
9335,537
9336,568
9337,550
9338,568
9339,561
9340,578
9341,578
9342,574
9343,584
9344,582
9345,593
9346,575
9347,588
9348,580
9349,594
9350,574
9351,589
9352,579
9353,593
9354,572
9355,591
9356,578
9357,597
9358,572
9359,592
9360,575
9361,598
9362,576
9363,591
9364,581
9365,594
9366,594
9367,589
9368,599
9369,595
9370,606
9371,587
9372,600
9373,592
9374,605
9375,584
9376,599
9377,589
9378,604
9379,580
9380,597
9381,583
9382,601
9383,575
9384,596
9385,578
9386,601
9387,580
9388,593
9389,584
9390,597
9391,597
9392,591
9393,602
9394,597
9395,609
9396,590
9397,602
9398,593
9399,606
9400,586
9401,601
9402,592
9403,606
9404,582
9405,599
9406,585
9407,604
9408,577
9409,598
9410,581
9411,603
9412,583
9413,595
9414,588
9415,599
9416,600
9417,593
9418,604
9419,599
9420,610
9421,590
9422,603
9423,595
9424,607
9425,587
9426,602
9427,592
9428,607
9429,583
9430,599
9431,585
9432,603
9433,571
9434,567
9435,543
9436,555
9437,534
9438,537
9439,531
9440,537
9441,540
9442,526
9443,536
9444,530
9445,541
9446,519
9447,531
9448,523
9449,536
9450,513
9451,528
9452,518
9453,533
9454,507
9455,524
9456,510
9457,528
9458,502
9459,520
9460,506
9461,526
9462,510
9463,516
9464,514
9465,521
9466,525
9467,462
9468,440
9469,416
9470,409
9471,375
9472,376
9473,365
9474,370
9475,343
9476,352
9477,345
9478,354
9479,328
9480,337
9481,329
9482,341
9483,323
9484,329
9485,324
9486,336
9487,329
9488,322
9489,326
9490,327
9491,334
9492,314
9493,324
9494,321
9495,330
9496,305
9497,316
9498,311
9499,322
9500,284
9501,249
9502,229
9503,217
9504,200
9505,182
9506,174
9507,172
9508,167
9509,155
9510,155
9511,155
9512,154
9513,141
9514,140
9515,139
9516,142
9517,132
9518,130
9519,132
9520,135
9521,126
9522,121
9523,121
9524,125
9525,120
9526,116
9527,119
9528,123
9529,120
9530,112
9531,112
9532,116
9533,116
9534,110
9535,106
9536,103
9537,99
9538,96
9539,92
9540,89
9541,89
9542,89
9543,88
9544,88
9545,87
9546,85
9547,82
9548,80
9549,80
9550,80
9551,81
9552,81
9553,81
9554,80
9555,78
9556,76
9557,76
9558,76
9559,77
9560,77
9561,77
9562,77
9563,76
9564,73
9565,73
9566,73
9567,74
9568,74
9569,75
9570,74
9571,73
9572,72
9573,70
9574,71
9575,71
9576,72
9577,73
9578,73
9579,72
9580,71
9581,69
9582,70
9583,70
9584,71
9585,71
9586,72
9587,72
9588,70
9589,68
9590,67
9591,68
9592,69
9593,70
9594,70
9595,70
9596,70
9597,68
9598,66
9599,67
9600,68
9601,69
9602,69
9603,70
9604,69
9605,67
9606,66
9607,66
9608,67
9609,67
9610,68
9611,69
9612,69
9613,67
9614,65
9615,65
9616,65
9617,66
9618,67
9619,68
9620,68
9621,67
9622,66
9623,65
9624,65
9625,66
9626,67
9627,67
9628,68
9629,67
9630,66
9631,64
9632,64
9633,65
9634,66
9635,71
9636,75
9637,80
9638,75
9639,77
9640,79
9641,85
9642,80
9643,81
9644,85
9645,90
9646,85
9647,81
9648,83
9649,88
9650,86
9651,83
9652,87
9653,91
9654,89
9655,84
9656,85
9657,88
9658,90
9659,86
9660,89
9661,91
9662,94
9663,87
9664,87
9665,87
9666,93
9667,122
9668,164
9669,181
9670,207
9671,195
9672,215
9673,218
9674,237
9675,221
9676,238
9677,239
9678,255
9679,239
9680,250
9681,247
9682,262
9683,254
9684,257
9685,260
9686,270
9687,272
9688,261
9689,270
9690,269
9691,280
9692,264
9693,280
9694,280
9695,292
9696,269
9697,282
9698,278
9699,291
9700,314
9701,387
9702,401
9703,440
9704,422
9705,451
9706,442
9707,470
9708,453
9709,471
9710,465
9711,484
9712,483
9713,478
9714,487
9715,486
9716,498
9717,484
9718,501
9719,496
9720,510
9721,488
9722,504
9723,496
9724,512
9725,488
9726,506
9727,495
9728,513
9729,486
9730,505
9731,490
9732,510
9733,492
9734,540
9735,540
9736,566
9737,566
9738,566
9739,575
9740,576
9741,588
9742,571
9743,585
9744,579
9745,592
9746,572
9747,587
9748,577
9749,593
9750,570
9751,587
9752,574
9753,592
9754,567
9755,589
9756,573
9757,595
9758,573
9759,589
9760,579
9761,596
9762,592
9763,589
9764,596
9765,592
9766,603
9767,587
9768,600
9769,593
9770,606
9771,584
9772,599
9773,589
9774,604
9775,581
9776,598
9777,585
9778,603
9779,576
9780,595
9781,579
9782,600
9783,578
9784,593
9785,583
9786,599
9787,597
9788,591
9789,599
9790,595
9791,605
9792,589
9793,602
9794,595
9795,607
9796,586
9797,601
9798,590
9799,604
9800,582
9801,599
9802,587
9803,605
9804,578
9805,598
9806,580
9807,602
9808,581
9809,596
9810,586
9811,601
9812,600
9813,594
9814,600
9815,597
9816,608
9817,591
9818,604
9819,596
9820,609
9821,587
9822,602
9823,591
9824,607
9825,583
9826,600
9827,588
9828,605
9829,579
9830,599
9831,580
9832,602
9833,579
9834,568
9835,551
9836,554
9837,549
9838,536
9839,542
9840,535
9841,545
9842,523
9843,535
9844,528
9845,540
9846,516
9847,530
9848,520
9849,534
9850,510
9851,527
9852,514
9853,532
9854,504
9855,522
9856,506
9857,526
9858,508
9859,517
9860,512
9861,524
9862,525
9863,514
9864,523
9865,518
9866,529
9867,467
9868,442
9869,418
9870,411
9871,376
9872,378
9873,365
9874,371
9875,344
9876,353
9877,344
9878,355
9879,333
9880,338
9881,330
9882,342
9883,332
9884,328
9885,332
9886,337
9887,340
9888,322
9889,332
9890,327
9891,337
9892,314
9893,325
9894,321
9895,331
9896,305
9897,317
9898,311
9899,323
9900,293
9901,253
9902,232
9903,219
9904,203
9905,185
9906,177
9907,172
9908,169
9909,156
9910,156
9911,155
9912,156
9913,142
9914,139
9915,138
9916,142
9917,132
9918,129
9919,131
9920,134
9921,127
9922,120
9923,120
9924,124
9925,121
9926,116
9927,118
9928,122
9929,120
9930,112
9931,112
9932,114
9933,117
9934,110
9935,105
9936,102
9937,99
9938,96
9939,92
9940,89
9941,88
9942,88
9943,88
9944,87
9945,87
9946,85
9947,82
9948,80
9949,80
9950,80
9951,80
9952,80
9953,81
9954,80
9955,78
9956,76
9957,75
9958,75
9959,76
9960,77
9961,77
9962,77
9963,76
9964,73
9965,72
9966,72
9967,73
9968,74
9969,74
9970,74
9971,73
9972,72
9973,70
9974,70
9975,71
9976,71
9977,72
9978,73
9979,72
9980,71
9981,69
9982,69
9983,69
9984,70
9985,70
9986,71
9987,71
9988,70
9989,68
9990,67
9991,68
9992,68
9993,69
9994,70
9995,70
9996,69
9997,68
9998,66
9999,66
10000,67
10001,68
10002,69
10003,69
10004,69
10005,67
10006,65
10007,65
10008,66
10009,66
10010,67
10011,68
10012,68
10013,67
10014,65
10015,64
10016,65
10017,66
10018,66
